00000030
//// NodeId Assignment
1F81	01	00000004	00000007
//// NodeId Assignment
1F81	20	00000004	00000007
//// NodeId Assignment
1F81	6e	00000004	00000007

1600	00	00000001	00
1601	00	00000001	00
1602	00	00000001	00
1A00	00	00000001	00
1A01	00	00000001	00
1A02	00	00000001	00
1006	00	00000004	0000C350
1C02	01	00000004	00000028
1C02	03	00000004	00000028
1C09	01	00000004	00000028
1C09	20	00000004	00000028
1C09	6E	00000004	00000028
1F26	01	00000004	00002b22
1F26	20	00000004	00002b22
1F26	6E	00000004	00002b22
1F27	01	00000004	02cb6c70
1F27	20	00000004	02cb6c70
1F27	6E	00000004	02cb6c70
1F92	01	00000004	00006978
1F92	20	00000004	00006978
1F92	6E	00000004	00006978
1400	01	00000001	01
1401	01	00000001	20
1402	01	00000001	6e
1600	01	00000008	000800000001A4C0
1601	01	00000008	000800000002A4C0
1602	01	00000008	000800000003A4C0
1800	01	00000001	01
1801	01	00000001	20
1802	01	00000001	6e
1A00	01	00000008	000800000001A040
1A01	01	00000008	000800000002A040
1A02	01	00000008	000800000003A040
1600	00	00000001	01
1601	00	00000001	01
1602	00	00000001	01
1A00	00	00000001	01
1A01	00	00000001	01
1A02	00	00000001	01
////Configuration Data for CN-1
1F22	01	00000084
0000000C
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	0000C350
1020	01	00000004	00002b22
1020	02	00000004	02cb6c70
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1C14	00	00000004	000493e0
1600	01	00000008	0008000000016200
1A00	01	00000008	0008000000016000
1600	00	00000001	01
1A00	00	00000001	01
////Configuration Data for CN-2
1F22	20	00000084
0000000C
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	0000C350
1020	01	00000004	00002b22
1020	02	00000004	02cb6c70
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1C14	00	00000004	000493e0
1600	01	00000008	0008000000016200
1A00	01	00000008	0008000000016000
1600	00	00000001	01
1A00	00	00000001	01
////Configuration Data for CN-3
1F22	6e	00000084
0000000C
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	0000C350
1020	01	00000004	00002b22
1020	02	00000004	02cb6c70
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1C14	00	00000004	000493e0
1600	01	00000008	0008000000016200
1A00	01	00000008	0008000000016000
1600	00	00000001	01
1A00	00	00000001	01

//// NodeId Reassignment
1F81	01	00000004	80000007
//// NodeId Reassignment
1F81	20	00000004	80000007
//// NodeId Reassignment
1F81	6e	00000004	80000007
